# Lattice vectors (A):
          0.00000000          2.71526500          2.71526500
          2.71526500          0.00000000          2.71526500
          2.71526500          2.71526500          0.00000000

# Number of atoms = 2
# Atomic Positions (frac.):
 Si           0.25000000          0.25000000          0.25000000
 Si           0.00000000          0.00000000          0.00000000

# Number of free parameters = 13
   125
   141
   149
   153
   165
   169
   181
   216
   217
   229
   233
   245
   249

# Number of all AO pairs = 250
# pindex - n - l - m - translation
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
             -0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
             -0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              1.0000000000+0.0000000000j
             -1.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
              0.0000000000+0.0000000000j
